   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 151               	.LM19:
 152 009e 369A      		sbi 38-32,6
 153               	.LM20:
 154 00a0 80E0      		ldi r24,lo8(0)
 155 00a2 60E0      		ldi r22,lo8(0)
 156 00a4 0E94 0000 		call LCDGotoXY
 157 00a8 80E0      		ldi r24,lo8(.LC1)
 158 00aa 90E0      		ldi r25,hi8(.LC1)
 159 00ac 0E94 0000 		call LCDWriteString
 160               	.L6:
 161 00b0 00C0      		rjmp .L6
 162               	.LFE6:
 164               		.comm ADC_result,4,1
 197               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\robocon\LOCALS~1\Temp/ccRdbcHF.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\robocon\LOCALS~1\Temp/ccRdbcHF.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\robocon\LOCALS~1\Temp/ccRdbcHF.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\robocon\LOCALS~1\Temp/ccRdbcHF.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\robocon\LOCALS~1\Temp/ccRdbcHF.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\robocon\LOCALS~1\Temp/ccRdbcHF.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\robocon\LOCALS~1\Temp/ccRdbcHF.s:22     .text:00000000 __vector_14
                            *COM*:00000004 ADC_result
C:\DOCUME~1\robocon\LOCALS~1\Temp/ccRdbcHF.s:125    .text:00000088 main

UNDEFINED SYMBOLS
itoa
LCDGotoXY
LCDWriteString
LCDInit
__do_copy_data
__do_clear_bss
