   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 146      00
 147               	.LC1:
 148 0009 7365 6E73 		.string	"sensor2:"
 148      6F72 323A 
 148      00
 149               		.text
 150               	.global	main
 152               	main:
 153               	.LFB6:
 154               	.LM14:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157               	.LM15:
 158 00aa 82E0      		ldi r24,lo8(2)
 159 00ac 0E94 0000 		call LCDInit
 160               	.LM16:
 161 00b0 80E0      		ldi r24,lo8(0)
 162 00b2 60E0      		ldi r22,lo8(0)
 163 00b4 0E94 0000 		call LCDGotoXY
 164 00b8 80E0      		ldi r24,lo8(.LC0)
 165 00ba 90E0      		ldi r25,hi8(.LC0)
 166 00bc 0E94 0000 		call LCDWriteString
 167               	.LM17:
 168 00c0 80E0      		ldi r24,lo8(0)
 169 00c2 61E0      		ldi r22,lo8(1)
 170 00c4 0E94 0000 		call LCDGotoXY
 171 00c8 80E0      		ldi r24,lo8(.LC1)
 172 00ca 90E0      		ldi r25,hi8(.LC1)
 173 00cc 0E94 0000 		call LCDWriteString
 174               	.LM18:
 175 00d0 86B1      		in r24,38-32
 176 00d2 8760      		ori r24,lo8(7)
 177 00d4 86B9      		out 38-32,r24
 178               	.LM19:
 179 00d6 87B1      		in r24,39-32
 180 00d8 806C      		ori r24,lo8(-64)
 181 00da 87B9      		out 39-32,r24
 182               	.LM20:
 183 00dc 339A      		sbi 38-32,3
 184               	.LM21:
 185 00de 379A      		sbi 38-32,7
 186               	.LM22:
 187               	/* #APP */
 188               	 ;  18 "main.c" 1
 189 00e0 7894      		sei
 190               	 ;  0 "" 2
 191               	.LM23:
 192               	/* #NOAPP */
 193 00e2 369A      		sbi 38-32,6
 194               	.L10:
 195 00e4 00C0      		rjmp .L10
 196               	.LFE6:
 230               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\yash\LOCALS~1\Temp/ccVvLKTG.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\yash\LOCALS~1\Temp/ccVvLKTG.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\yash\LOCALS~1\Temp/ccVvLKTG.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\yash\LOCALS~1\Temp/ccVvLKTG.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\yash\LOCALS~1\Temp/ccVvLKTG.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\yash\LOCALS~1\Temp/ccVvLKTG.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\yash\LOCALS~1\Temp/ccVvLKTG.s:18     .text:00000000 __vector_14
C:\DOCUME~1\yash\LOCALS~1\Temp/ccVvLKTG.s:152    .text:000000aa main

UNDEFINED SYMBOLS
LCDGotoXY
LCDWriteInt
LCDInit
LCDWriteString
__do_copy_data
